{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '기술분류인 치료는 폐기물을 재활용한 치료재료의 개발, 인공치환재료의 개발, 치료재료용 보강재의 개발, 치료곤과 치료율 선정장치, 치료 후 보강공법, 치료 후 현장 계측관리 방법이 포함된다. 연직배수에는 샌드드레인 대체재료의 개발, PDB의 인장강도 증가, 페기물 재활용 배수재, 굴곡방지 타이핑방법, 지중합 케이싱 장치, 배수재 타입 맨드렐, 배수재 고정기술, 배수재 막힘방지기술, 배수재 보강기술이 있다. 수위저하 분야에서는 자연재료에서 인공재료화, 물과 반응하는 화학적 배수재료, 배수재의 관리기술 습득배우기, 공기방을 이용한 지방보강재 압입, 물을 흡수하는 평상성 물질 사용하여 배우기, 샘프를 이용한 배우기, 수직관의 수평공을 내어 놓은 지역배수, 배수효율을 높이기 위한 장치 개선, 혼합된 공기와 물의 분리를 위한 개선장치가 다뤄진다.', 'filename': '연약지반 개량_3.pdf', 'page': 215, 'coordinates': {'points': (319, 502, 1330, 1664)}, 'order': 3, 'data_type': 'table'}
{'text': '진공압밀에서는 지중배수재 설치기술, 진공 상태 유지, 맴브레인의 연결기술, 고성능 펌프, 고효율 펌프징 시스템을 다룹니다. 전기삼투에서는 전기영동과 전기삼투 병용, 전기삼투와 압밀에 의한 공법 병용, 전기분해 시 발생되는 가스를 이용한 배수, 전해질을 지나며 삼투하여 전기삼투 사용, 전극봉의 특수재료 사용을 수행합니다. 또, 배수홀으로의 전류손실 방지를 위해 배수홀에 관한 부분만 절연시키는 기법, 전압을 바꿔 배수유량 조절, 전류를 주기적으로 흘려보내 전기분해 및 가스발생을 억제하는 기법이 포함됩니다. 생석회파일에서는 보조물질을 첨가한 석회재료, 반응속도가 느린 생석회재료, 시멘트 등을 혼합한 재료, 저속으로 수압관입방법 사용, 모래 등을 함께 복합 생석회파일 시공, 여러 개의 작은 직경의 케이싱 파이프 사용을 다룹니다. 프리로딩에서는 동토지역에서의 얼음과 눈을 이용한 기술, 앵커, 시멘트 등을 이용한 기술, 프리로드 재료 대체 활용기술, 프리로딩과 앵커 복합기술을 설명합니다.', 'filename': '연약지반 개량_3.pdf', 'page': 216, 'coordinates': {'points': (330, 244, 1336, 1686)}, 'order': 1, 'data_type': 'table'}
{'text': '진동다짐은 수직, 수평 바이브레이터를 통해 작업할 수 있는 장비로, 장비를 리프트 로토를 활용하여 작업 효율성을 증대시키며, 작업 중에 연속적으로 바이브레이터의 진동력을 임의로 바꿀 수 있는 장비와 바이브레이터 전면부에서 압축공기를 분석해 관측의 효율을 높이는 장비, 초음파를 이용한 다짐장비가 있다. 가압다짐의 경우 적격 다짐 효율성 증대 시공법, 다짐에 따른 구조물의 변형 저감 시공법, 다짐 품질 증대 시공법, 충격 곤극터 장비, 로울러, 소형 고기를 해머장비, 템핑 로울러 다짐 장비가 포함된다. 동압밀에서는 압밀 추의 형상, 다짐 효율성 증대 시공, 다짐상태 측정, 폭파시공, 진동해머 장비, 펌프 장비, 드럼 장비가 사용된다. 혼합처리에는 주입재인 시멘트의 개발, 첨가제의 개발, 생석회 및 기타 석회 계열의 주입재, 화학약품을 이용한 지방개량기술, 효율적인 분사장치의 개발, 시공장비의 계측분야, 시공장비의 성능향상, 연약지반에 효과적인 케이싱의 개발, 표속처리공법의 다양성, 시공장비의 개발이 포함된다.', 'filename': '연약지반 개량_3.pdf', 'page': 217, 'coordinates': {'points': (330, 247, 1333, 1683)}, 'order': 1, 'data_type': 'table'}
{'text': '약액주입에는 로드 또는 노즐 장치의 개선 주입장이 있으며, 주입재료 및 지방의 특성에 따른 주입치와 1공정식 또는 2공정식 주입방법이 포함됩니다. 시멘트계와 다른 혼합재료의 적용과 석회체 혼합재료의 적용도 이루어집니다. 또한 침투성을 개선한 물유리계 재료와 약액 혼합방법에 따른 효율 증대 기술이 언급됩니다.\n\n동결처리에서는 앵커와의 병행한 동결공법 적응, 지방동결용 파이프의 개발, 초인피멘트를 이용한 동결시공 장비개발 및 화학약액을 이용한 동결방법, 극저온 액체를 이용한 동결방법이 포함됩니다.\n\n열처리 방지에는 리바운딩 방지에 응용, 열처리방식에 의한 공기단축 및 공사비 절감, 지방의 액상화 방지, 지방의 건조밀도 증대를 통한 지방보강, 점토질 토사의 슬라이딩 방지, 전단강도 증대로 지진 악상화 방지, 덤프, 독 등의 구조물 시공 시 적용이 포함됩니다.\n\n전기에는 전압을 이용한 지방강도 증대, 말뚝하타 시 소음저감, 동결저항에 대한 응용, 보일러 억제를 위한 무소음, 무진동의 공법개발, 투수계수의 감소화 방향 및 탈수효과에 의한 지방강도 증대방안이 포함됩니다.\n\n보강에서는 초코강도의 보강재료 개발과 폐기물 재활용 보강재료 개발, 보강재의 분리방지 기술, 보강부재의 이름, 섬유혼합기술 및 매트의 접합기술이 언급됩니다.', 'filename': '연약지반 개량_3.pdf', 'page': 218, 'coordinates': {'points': (316, 250, 1333, 1711)}, 'order': 1, 'data_type': 'table'}
{'text': '등록번호(등록이 되어 있지 않을 경우 출원번호 기재)  \n출원인  \n2000-001463(KR)  \n출원인 국가가 아닌 출원된 각국의 특허청 국가명  \n기술의 요약(발명의 명칭이 아님)  \n1998-001100(KR)  \n조문감  \n요청부가형성범위  \n다이아몬드형 합성수지를 말함.  \n실용신안  ', 'filename': '연약지반 개량_3.pdf', 'page': 219, 'coordinates': {'points': (350, 280, 1300, 625)}, 'order': 1, 'data_type': 'image'}
{'text': '가치환공법1', 'filename': '연약지반 개량_3.pdf', 'page': 219, 'coordinates': (200, 666, 397, 705), 'order': 2, 'data_type': 'text'}
{'text': '1980년  \n- 856-00154(JP) Takhashi Yuichiro 연와재료의 조성과 보형 방법  \n- 856-22674(JP) Shinwaki Kouzetu 사식으로 이용한 연와재료의 특성방법  \n- 861-27884(JP) Takikoi Akira Kiyoshi 연와재료의 처리를 위한 형상화, 조성물의 혼합물의 구성  \n\n1990년  \n- 856-140668(JP) Fuji Co. Corp 동인정밀을 이용한 연와재료의 행방법', 'filename': '연약지반 개량_3.pdf', 'page': 219, 'coordinates': {'points': (325, 763, 1341, 2100)}, 'order': 3, 'data_type': 'image'}
{'text': '가치환공법2', 'filename': '연약지반 개량_3.pdf', 'page': 220, 'coordinates': (200, 233, 400, 269), 'order': 1, 'data_type': 'text'}
{'text': '1990년과 2000년 사이의 재료와 시공에 대한 내용이 담긴 다이어그램이 있습니다. 1990년과 2000년을 연결하는 화살표가 있으며, 그 아래에는 두 개의 박스가 있습니다. 첫 번째 박스는 "002163(KR) 발명숙"으로, 고온 수용 연획기를 이용하여 연속적으로 지반계측으로 저해한다고 설명하고 있습니다. 두 번째 박스는 "002562(KR) 선무"로, 개방 케이스 슬롯을 이용한 연안 제방 차원 방법에 대해 언급하고 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 220, 'coordinates': {'points': (325, 336, 1314, 1650)}, 'order': 2, 'data_type': 'image'}
{'text': '나 연직배수공법1', 'filename': '연약지반 개량_3.pdf', 'page': 220, 'coordinates': (194, 1661, 455, 1700), 'order': 3, 'data_type': 'text'}
{'text': '재료  \n1894-0004574(KR) 모리모토가 요거와 열가소성 부재질을 이용한 드레인보드  \n1607825(JP) Kajiima Co., 다수의 중수면을 갖는 페이퍼 드레인  \n867-035756(JP) Penta Ocean Contr Co Ltd 현장모델을 이용한 샌드드레인 조설방법  \n4537527(U6) Pohjavihdatu Oy 압연 초수의 맥락을 이용한 드레인 단설방법  \n1821323(JP) Kuimoto 포기레즈를 이용한 석재막 조설방법  \n1531587(JP) Toa Harbor Works Co Ltd 두수성 소프트레인 이용한 석재막막 및치는 방법  \n863-052216(JP) Kurimoto 두수성 S/E 드레인 이용한 석재막막 및치는 방법  ', 'filename': '연약지반 개량_3.pdf', 'page': 221, 'coordinates': {'points': (338, 319, 1255, 1552)}, 'order': 1, 'data_type': 'image'}
{'text': '재료  \n1984-000431(kr) 박영호  \n기반고안과 공고연설을 필소화시키는 척골란드스트릭드레인  \n\n316261(JP) Sumitomo Metal Mining Co Ltd  \n필리크리트를 이용한 배수재  \n\n1988-000705(kr) (주)엠시스  \n천연마사유를 이용한 배수재  \n\n2000-002718(kr) 임철호  \n페리이에 조각을 이용한 팩드레인  \n\n084504(kr) 김준현  \n펌프 고입밥구를 위한 지정안내 케이스  \n\n5438326(US) Geotechnica America Inc  \n수직기초를 이용한 드레인 탈수장치  \n\nH11-048362(JP) Hitachi Control Mach Co Ltd  \n기기 자동을 이용한 드레인 타입 및 인발장치  \n\n011460(kr) 접근력  \n보강지거족과 보강 이용체를 포함하는 드레인 보강시  \n\n1980-0026682(kr) 임철호  \n부정폭염을 이용한 절토요방법', 'filename': '연약지반 개량_3.pdf', 'page': 222, 'coordinates': {'points': (333, 305, 1294, 1597)}, 'order': 1, 'data_type': 'image'}
{'text': '1980년  \n재료  \n1682-0005174(KR)  \n지유철  \n#선유기물은 무기물의 일류이면서 만능인 다수수프\n\n시공  \n859-077981(JP)  \nFudo Comet Co Ltd  \n골프장에 다리가 수준으로 출입이며 모대기를 형성\n\n배수  \n860-069676(JP)  \nOyo Co Ltd  \n연약한 빈에 다수의 센트를 하여 물의 흐름을 자동으로 변화\n\n지반보강  \n1436987(JP)  \nTokyu Comet Co Ltd  \n믹스덴의 가이드부재  \n\n860-291654(JP)  \nTokyu Comet Co Ltd  \n색상, 크기, 모양을 보강하며 매립에 의한 유지보수 및 원료 자재의 수급을 방지하고 안정성을 발휘', 'filename': '연약지반 개량_3.pdf', 'page': 223, 'coordinates': {'points': (327, 283, 1297, 1547)}, 'order': 1, 'data_type': 'image'}
{'text': '재료  \nH01-248640(JP)  \nOnoda Autoclaved Light Weight Concrete Co Ltd  \n수용된 다목적 균상슬럼 이론한 인폼바스음  \n\n시공  \n2740633(JP)  \n6 inch edge 8" 드레인 파이프  \n그것이 케이스 모양에 따라 출입되지 않은 연속적 작업이 가능하게 하는 장비  \n\n배수  \nH07-274535(JP)  \nWakachiku Kenetsu  \n수돗물이 발생할 수 있도록 한 유휴 디지털을 이용하여 그의 간수관과 수돗관 사이에 발생시키는 방법  \n\n지반보강  \nH08-147164(JP)  \nBilibul Co Ltd  \n지압기능을 발휘하고 바닥에 수직으로 내린 두 개의 각도를 조정하는 방법  ', 'filename': '연약지반 개량_3.pdf', 'page': 224, 'coordinates': {'points': (341, 280, 1275, 1525)}, 'order': 1, 'data_type': 'image'}
{'text': '1980년대에는 Kobe Steel Ltd의 "860-296860(JP)"가 언약가진 실로 제품을 위한 긴급알림법으로 언급되었습니다. 이어서 Toa Harbor Works Co Ltd의 "152860(JP)"가 수조드레인에 관한 언약가진 알림법으로 나타났습니다. \n\n1990년대에는 Menard-soil treatment의 "0329500(EP)"가 자수사인을 이용한 긴급알림법으로 등장했습니다.\n\n2000년대에는 Onbyanhi Corp의 "3059105(JP)"가 수조제작장비로 언급되었으며, "10-1-000-0026082(KR)"는 인쇄물 품질 관리를 위한 부상매트 슬래브가 추가되었습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 225, 'coordinates': {'points': (341, 255, 1280, 1505)}, 'order': 1, 'data_type': 'image'}
{'text': '마 전기삼투공법 [1', 'filename': '연약지반 개량_3.pdf', 'page': 225, 'coordinates': (194, 1522, 469, 1558), 'order': 2, 'data_type': 'text'}
{'text': '1980년과 1985년 사이의 직류와 교류에 대한 내용이 포함된 이미지입니다. 1980년에는 Yamazaki Teruhiko가 전기실무용 전기영상을 이용한 연안재팬 그룹화 방법에 대한 내용을 다루고 있으며, 1985년에는 Tonuma Ikao가 전기차체에서 발생하는 가스를 이용한 간극수 배분 방법에 대한 내용을 다루고 있습니다. 또한, 동일한 1985년에는 Tonuma Ikao가 연안재팬 A.C. 공정과정에서 발생하는 장판과 출력을 함께 관리하는 방법을 다루고 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 226, 'coordinates': {'points': (352, 261, 1286, 1491)}, 'order': 1, 'data_type': 'image'}
{'text': '1990년 1995년  \n직류  \n1990174(JP) Mitsui Fudoun Kanetsu 해제로 주어져 전기수도 호출된다.  \n017255(KR) (주)전산설 연와자극다이오드 분리한 특기수도 적는다.  \n교류  ', 'filename': '연약지반 개량_3.pdf', 'page': 227, 'coordinates': {'points': (325, 258, 1280, 1508)}, 'order': 1, 'data_type': 'image'}
{'text': '바 생석회파일공법 [1', 'filename': '연약지반 개량_3.pdf', 'page': 227, 'coordinates': (191, 1522, 500, 1558), 'order': 2, 'data_type': 'text'}
{'text': '1980    1985  \n재료  \n142621(JP)  \nIhuda Hiroh  \n모델 이름: 복합 생선휘발  \n850-001776(JP)  \nNippon Kalkou  \n수질시험에 이용한 소규급 생선휘발 시크방법  ', 'filename': '연약지반 개량_3.pdf', 'page': 228, 'coordinates': {'points': (347, 255, 1311, 1525)}, 'order': 1, 'data_type': 'image'}
{'text': '바 생석회파일공법 2', 'filename': '연약지반 개량_3.pdf', 'page': 228, 'coordinates': (194, 1539, 500, 1575), 'order': 2, 'data_type': 'text'}
{'text': '재료 시공  \n1990  \nH01-239663(JP)  \nKumga1 Gumi Co Ltd  \n롤 페이퍼에 의한 색색회필 시공방법  \n↔  \n1995  \nH08-141856(JP)  \nTOD8 Control Co Ltd  \n연약재질 탈수 및 고철을 위한 색색회필 시공방법  ', 'filename': '연약지반 개량_3.pdf', 'page': 229, 'coordinates': {'points': (344, 258, 1286, 1514)}, 'order': 1, 'data_type': 'image'}
{'text': '1980년대에 시작된 내용은 H02-152641(일본)으로, Mitsui Cont& Co Ltd의 자연환경에 관련된 프리로딩 시공법입니다. 1990년대에는 860-268681(일본)으로, Nippon Kokan의 원실수와 이음에 관한 프리로딩 시공법이 포함되어 있습니다. 또한, 같은 해 H02-152641(일본) 역시 Mitsui Cont& Co Ltd의 자연환경 관련 프리로딩 시공법이 언급됩니다. 1999년에는 2000-000830(한국)으로, 주식적 프리로딩 시공법과 H04-258310(일본)으로, Fudo Con& Co Ltd의 스트로지에서 열과 복을 이용한 프리로딩 방법이 나열되어 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 230, 'coordinates': {'points': (344, 255, 1286, 1497)}, 'order': 1, 'data_type': 'image'}
